DOI,Materials-1,Materials-2,Voltage window (V),Specific surface area (m2/g),Pore size (nm),Id/Ig,N (at. %),O (at. %),Capacitance (F/g)
10.1038/srep31555,N-doped graphene,,1,171.56,3.95,0.5,2.9,6.4,270
10.1021/acsami.6b08511,rgo,,0.8,102.6,3.37,0.53,0,0,251.7
10.1039/c3ra46037a,AC,,0.9,2490,2.5,0.55,0,0,283
10.1002/chem.201602922,N-doped porous carbon,,1,654,4.38,0.67,5.89,8.63,243
10.1039/c7ta05710e,N-doped porous carbon,graphene,1,498.5,1.1,0.71,4.11,15.93,238
10.1039/c7ta05512a,porous carbon,,1,1467.5,0.7,0.72,0,0,243.7
10.1039/c7ta05512a,porous carbon,,3,1467.5,0.7,0.72,0,0,121
10.1039/c4ra11028e,AC,,1.3,1642,1.17,0.74,0,0,234
10.1039/c4ra11028e,AC,,1.3,2823,1.17,0.76,0,0,316
10.1021/acsami.6b08511,carbon nanoparticle,rgo,0.8,133.2,3.37,0.76,1.76,14.7,240
10.1002/chem.201602922,N-doped porous carbon,,1,306,5.5,0.76,0,0,137
10.1039/c7nj01127j,porous carbon,,1,878.2,3.981,0.78,1.02,15.88,250
10.1039/c6ra26141h,porous carbon,,1,2385,3.53,0.8,0,8.3,294
10.1039/c7nj01127j,porous carbon,,1,891.8,4.017,0.8,0.96,18.74,272
10.1002/chem.201602922,N-doped porous carbon,,1,170,8.37,0.8,0,0,96
10.1039/c5ra07807e,porous carbon,,0.9,648,0.6,0.83,0,0,174.4
10.1039/c5ra07807e,porous carbon,,2.7,648,0.6,0.83,0,0,1.9
10.1039/c6ra06424h,porous carbon,,1,679,1,0.83,0,0,306
10.1002/cjoc.201600320,porous carbon,,0.9,1829.7,2.5,0.84,0.37,6.34,238.2
10.1039/c6ra26141h,porous carbon,,1,2795,3.39,0.84,0.95,7.1,360
10.1039/c5ra07807e,porous carbon,,0.9,1007,0.6,0.85,0,7.3,147.2
10.1039/c5ra07807e,porous carbon,,2.7,1007,0.6,0.85,0,7.3,38
10.1002/cjoc.201600320,porous carbon,,0.9,1128.7,1.9,0.85,0.89,9.25,198.2
10.1039/c5ra07807e,porous carbon,,0.9,1549,0.6,0.86,0,8.5,175.2
10.1039/c5ra07807e,porous carbon,,2.7,1549,0.6,0.86,0,8.5,115
10.1039/c6ra26141h,porous carbon,,1,3003,2.56,0.86,1.7,5.79,390
10.1002/cjoc.201600320,porous carbon,,0.9,1358.2,2.8,0.87,0.08,8.11,217.2
10.1039/c4ta00475b,porous carbon,,1,799,0.51,0.877,0,0,135.4
10.1021/acsami.6b10893,AC,,1,1742,1.81,0.88,1,6.3,266
10.1039/c5nr05151g,N-doped carbon,,1,2360,2.2,0.88,8.5,8,260
10.1002/chem.201602922,N-doped porous carbon,,1,1415,3.96,0.88,3.47,12.7,289
10.1007/s10008-013-2025-3,porous carbon,,1,1180,7,0.9,0,0,241
10.1039/c7ra07984b,N-doped porous carbon,,1,1438,0.9,0.91,0.6,11.9,248
10.1039/c5nr05151g,N-doped carbon,rgo,1,1349,2.6,0.91,9,8.5,190
10.1039/c7nj01127j,porous carbon,,1,1776.9,4.441,0.92,2.65,16.34,306.5
10.1039/c7nj01127j,porous carbon,,1,847.9,5.181,0.92,1.45,25.07,220
10.1039/c4ta00475b,porous carbon,,1,566,0.48,0.926,0,0,99.2
10.1039/c4ta00475b,porous carbon,,1,515,0.49,0.926,0,0,144.8
10.1039/c4ta00475b,porous carbon,,1,783,0.5,0.926,0,0,226.2
10.1039/c4ta00475b,porous carbon,,1,406,0.51,0.926,0,0,198
10.1002/smll.201401550,nanofiber,,1,659,0.58,0.93,3.01,9.01,325
10.1039/c6ta06337c,NS-doped porous carbon,,0.8,1591,1.9,0.93,5.27,21,350
10.1039/c6ta06337c,NS-doped porous carbon,,0.9,1591,1.9,0.93,5.27,21,419
10.1039/c4ta00475b,porous carbon,,1,686,0.49,0.934,0,0,200.72
10.1021/acs.nanolett.7b00533,porous carbon,,0.8,2905.6,0.62,0.94,1.95,8.6,374.7
10.1039/c6ta06337c,NS-doped porous carbon,,0.8,3047,2.3,0.94,2.28,10,330
10.1039/c6ta06337c,NS-doped porous carbon,,0.9,3047,2.3,0.94,2.28,10,352
10.1039/c5nr05151g,N-doped carbon,rgo,1,2502,2.7,0.94,6.3,9.2,341
10.1039/c4ta00475b,porous carbon,,1,640,0.48,0.952,0,0,182
10.1021/acsami.7b09801,N-doped porous carbon,,1,1009,2,0.96,7.18,6.57,277
10.1039/c5ra11179j,porous carbon,,1,2548.6,2.42,0.96,0,0,239
10.1039/c4ta00475b,porous carbon,,1,455,0.46,0.98,0,0,127.6
10.1039/c7ra07984b,N-doped porous carbon,,1,1803,1.1,0.98,6.5,15.8,285
10.1021/acsami.6b10893,AC,,1,2312,2.15,0.98,1.4,4.5,355
10.1039/c6ta06337c,NS-doped porous carbon,,0.8,3068,2.8,0.98,1.67,7,255
10.1039/c6ta06337c,NS-doped porous carbon,,0.9,3068,2.8,0.98,1.67,7,312
10.1021/acsami.6b08511,carbon nanoparticle,rgo,0.8,192.7,3.78,0.98,0.89,9.39,310.8
10.1021/acsami.6b10893,AC,,1,2033,2,0.99,0.8,5.6,374
10.1002/adma.201600586,AC,rgo,0.8,2582,0.48,1,1.27,8.66,227
10.1002/adma.201600586,AC,rgo,3.5,2582,0.48,1,1.27,8.66,188
10.1039/c3cc44175j,porous carbon,,0.8,854,1.2,1,6.7,4.1,131
10.1039/c6ra13689c,NOP-doped porous carbon,,0.9,2335,2.6,1,1.1,11,315
10.1038/srep31555,N-doped graphene,,1,190.38,4.01,1,3.2,11.3,290
10.1002/ chem.201702544,porous carbon,,1,1684,1.86,1.008,1.15,4.43,224
10.1039/c7ra07984b,N-doped porous carbon,,1,1264,0.8,1.01,9.2,15.5,236
10.1039/c7ta05710e,N-doped porous carbon,,1,665,1.2,1.01,5.82,11.88,175
10.1039/c4ta02167c,3D porous carbon,,1,477,1.96,1.01,0,0,80
10.1002/ chem.201702544,porous carbon,,1,1417,2.22,1.01,1.99,10.13,190
10.1021/acsami.6b08511,carbon nanoparticle,rgo,0.8,196.5,3.78,1.01,0,0,185
10.1039/c7ra07984b,N-doped porous carbon,,1,2695,1.1,1.02,3.4,17.5,263
10.1002/ chem.201702544,porous carbon,,1,1325,1.33,1.02,1.17,8.1,159
10.1021/acsami.7b09801,N-doped porous carbon,,1,1245,2.1,1.02,5.72,6.05,292
10.1007/s10800-015-0850-z,porous carbon,,1,1456,3.7,1.02,0,0,245
10.1039/c4ta00936c,NB-doped graphene,,1,341,0.62,1.03,1.02,2.85,29.6
10.1039/c4ta00936c,NB-doped graphene,,1,341,0.62,1.03,1.02,2.85,29.7
10.1021/am502604u,graphene,CNT,0.9,263,4.7,1.03,0,0,162.3
10.1021/acsami.5b06698,,,1,1015.4,3.87,1.07,5.04,8.76,440
10.1002/anie.201104334,CNT,,0.6,1429,1.6,1.075,0,0,200
10.1039/c6ra07825g,N-doped graphene,,1,102.6,3.9,1.1,5.5,6.8,160
10.1039/c6ra07825g,N-doped graphene,,1,290.5,3.9,1.1,6.3,11.5,270
10.1039/c6ra07825g,N-doped graphene,,1,423.2,3.9,1.1,5.9,9.6,378
10.1039/c4ra11028e,AC,,1.3,2094,1.17,1.11,0,0,224
10.1039/c3ta15245f,porous carbon,,1,2005.9,0.55,1.12,0.1,6.27,319
10.1039/c3ta15245f,porous carbon,,3.5,2005.9,0.55,1.12,0.1,6.27,140
10.1039/c4ta02167c,3D porous carbon,,1,2753,2.23,1.12,0,0,307
10.1039/c5ra05688h,porous carbon,,0.9,943,1.9,1.15,2.06,23.32,232
10.1021/acssuschemeng.5b00926,N-doped porous carbon,,1,145.4,2.4,1.16,1.49,7.33,12
10.1039/c3ta12722b,porous carbon,,1,1130,3,1.18,0,0,132
10.1002/adma.201201948,NB-doped graphene,,0.8,249,3.2,1.19,3,0,239
10.1039/c4ta00936c,N-doped graphene,,1,342,0.62,1.22,0.54,1.8,10.6
10.1039/c4ta00936c,N-doped graphene,,1,342,0.62,1.22,0.54,1.8,22.2
10.1021/acssuschemeng.5b00926,N-doped porous carbon,,1,760.49,2.68,1.22,3.9,9.48,150
10.1039/c4ta00936c,B-doped graphene,,1,301,0.62,1.25,0,3.67,19.9
10.1039/c4ta00936c,B-doped graphene,,1,301,0.62,1.25,0,3.67,34.6
10.1002/anie.201104334,CNT,carbon,0.6,1080,0.7,1.25,0,0,125
10.1021/acssuschemeng.5b00926,N-doped porous carbon,,1,584.98,7.31,1.25,0.92,7.38,148
10.1039/c5ra05688h,porous carbon,,0.9,1177,1.89,1.27,1.88,21.89,267
10.1021/am4028235,graphene,,0.8,1383,1,1.3,0,9,160
10.1021/acssuschemeng.5b00926,N-doped porous carbon,,1,945.76,5.89,1.34,5.59,6.91,260
10.1039/c4ta00936c,graphene,,1,343,0.62,1.38,0,1.54,2.59
10.1039/c4ta00936c,graphene,,1,343,0.62,1.38,0,1.54,7.86
10.1039/c5ra05688h,porous carbon,,0.9,1733,1.97,1.38,1.64,18.98,304
10.1021/acsami.7b09801,N-doped porous carbon,,1,1638,2.2,1.45,4.36,5.29,302
10.1039/c4ra13720e,porous graphene,,1,715,1.53,1.47,0,0,177
10.1021/acssuschemeng.5b00926,N-doped porous carbon,,1,805.58,3.38,1.51,8.34,9.24,323
10.1039/c6nr08987a,N-doped porous carbon,CNT,0.9,642.5,2.22,1.53,10.969,4.735,192.1
10.1039/c6nr08987a,N-doped porous carbon,CNT,0.9,884.6,2.57,1.53,10.081,3.52,222.6
10.1039/c6nr08987a,N-doped porous carbon,CNT,0.9,928.2,2.74,1.53,10.454,2.492,293.4
10.1021/am4028235,graphene,,0.8,682,4,1.62,0,10.75,100
10.1039/c5ra26263a,porous carbon,,1,951.7,1.48,1.64,0,0,114
10.1002/chem.201402897,3D carbon,graphene,1,1288,2.6,1.69,0,0,241
10.1002/chem.201402897,3D carbon,,3,1288,2.6,1.69,0,0,100
10.1039/c6nr08987a,N-doped porous carbon,,0.9,999.7,3.17,1.72,10.193,4.335,166.7
10.1039/c6ta07927j,AC,CNT,4,2855.7,2.21,1.74,0.51,5.07,344.1
10.1039/c5ra05688h,porous carbon,,0.9,1841,2.25,1.78,1.39,17.14,187
10.1039/c6ta07927j,AC,CNT,4,1921.7,3.06,1.905,0.93,6.4,307.9
10.1039/c5ra26263a,porous carbon,,1,1379.4,1.48,1.91,0,0,126
10.1039/c5ra26263a,porous carbon,,1,1636.2,1.48,1.92,0,0,133
10.1039/c5ra26263a,porous carbon,,1,1748.2,1.59,1.93,0,0,149
10.1002/chem.201402897,3D carbon,graphene,1,2034,3.5,1.93,0,0,275
10.1002/chem.201402897,3D carbon,,3,2034,3.5,1.93,0,0,151.7
10.1039/c5ra26263a,porous carbon,,1,2006.9,1.36,1.95,0,0,174
10.1039/c5ra26263a,porous carbon,,1,2178.2,1.59,1.97,0,0,206
10.1039/c5ra05688h,porous carbon,,0.9,1554,2.36,2.35,1.09,15.24,204
10.1007/s10800-015-0840-1,CDC,,1,1489,1.14,2.37,0,0,191
10.1038/srep40259,N-doped porous carbon,CNT,1,613.8,3.09,2.38,9,6.3,216
10.1021/acs.iecr.5b00601,porous carbon,,1,1918.5,1.66,2.42,0,0,209.2
10.1039/c6nr02155g,carbon nanosheet,,1,1766,0.5,2.5,0,3.6,220
10.1021/acs.nanolett.5b03923,3D graphene,,0.9,1591,5.5,2.51,0,4.62,303
10.1021/acs.iecr.5b00601,porous carbon,,1,1972.1,1.65,2.55,0,0,236.5
10.1039/c3ra46037a,AC,,0.9,552,3,2.64,0,0,140
10.1021/acs.iecr.5b00601,porous carbon,,1,1634.5,1.58,2.72,0,0,204.4
10.1021/jp501742x,N-doped porous carbon,,1,3124.4,1.17,2.739,2.34,3.93,270
10.1039/c6nr02155g,carbon nanosheet,,1,910,0.6,2.9,0,0,160
10.1039/c6nr02155g,carbon nanosheet,,1,773,0.5,2.95,0,3.6,142
10.1021/jp501742x,N-doped porous carbon,,1,3034.8,1.17,3.255,5.08,11.91,189
10.1038/srep40259,N-doped porous carbon,CNT,1,187.5,3.08,3.32,9.2,2.4,75.6
10.1038/srep40259,N-doped porous carbon,CNT,1,551.2,2.93,3.36,3.1,3.2,184
10.1021/jp501742x,N-doped porous carbon,,1,3336.7,1.17,3.412,0.63,3.53,247
10.1021/jp501742x,N-doped porous carbon,,1,3384.3,1.17,4.182,5.67,11.64,219
10.1039/c3ra46037a,AC,,0.9,1616,2.1,4.54,0,0,173